Order_ID,Order_Date,Customer_ID,Product_Category,Sales,Quantity,Profit,Discount
O0001,2024-01-17,C081,Furniture,388.48,2,27.28,0.2
O0002,2024-10-03,C031,Technology,1464.54,10,286.5,0.2
O0003,2024-07-27,C061,Technology,1290.69,2,247.67,0
O0004,2024-08-27,C085,Office Supplies,2212.15,1,391.71,0
O0005,2024-02-25,C008,Technology,2072.84,4,314.64,0.05
O0006,2024-05-22,C069,Furniture,2298.21,4,405.78,0
O0007,2024-02-20,C057,Technology,4059.31,9,1245.36,0
O0008,2024-03-26,C012,Furniture,4639.2,8,1413.14,0.15
O0009,2024-03-25,C028,Furniture,4336.79,1,1390.95,0.15
O0010,2024-05-26,C034,Furniture,4639.94,9,1324.88,0.15
O0011,2024-01-30,C020,Office Supplies,1030.5,9,118.83,0
O0012,2024-09-01,C096,Office Supplies,1636.66,9,106.45,0.05
O0013,2024-04-05,C008,Technology,4807.82,10,355.94,0
O0014,2024-10-18,C087,Technology,4322.91,10,739.79,0.2
O0015,2024-10-25,C006,Office Supplies,3134.97,9,551.03,0.1
O0016,2024-05-02,C034,Furniture,1100.87,7,291.57,0.05
O0017,2024-02-07,C086,Technology,3262.95,8,610.72,0.2
O0018,2024-04-19,C073,Office Supplies,4980.87,5,358.51,0.05
O0019,2024-07-08,C045,Furniture,4416.23,3,1385.73,0.15
O0020,2024-11-30,C070,Office Supplies,3547.35,1,828.32,0.2
O0021,2024-03-09,C039,Furniture,4665.6,2,378.27,0
O0022,2024-11-05,C096,Technology,2810.8,6,370.19,0.05
O0023,2024-09-07,C088,Furniture,3207.77,1,414.43,0
O0024,2024-01-02,C082,Furniture,2175.52,3,289.35,0.1
O0025,2024-08-06,C021,Office Supplies,3732.03,1,804.27,0
O0026,2024-03-17,C010,Office Supplies,4730.75,1,1217.25,0.1
O0027,2024-01-22,C075,Furniture,2807.37,6,502.34,0
O0028,2024-02-22,C046,Furniture,1129.38,9,141.01,0.15
O0029,2024-05-01,C080,Technology,3772.44,3,1236.34,0.15
O0030,2024-07-29,C004,Office Supplies,978.87,4,320.43,0.1
O0031,2024-01-20,C021,Furniture,3958.14,4,326.26,0.05
O0032,2024-04-26,C059,Technology,1813.33,1,537.04,0.05
O0033,2024-05-22,C052,Furniture,1708.48,9,528.44,0.15
O0034,2024-01-15,C087,Technology,4907.63,5,1034.85,0.05
O0035,2024-02-25,C075,Office Supplies,4816.42,7,624.4,0.1
O0036,2024-09-18,C094,Technology,3953.5,7,715.26,0.2
O0037,2024-01-01,C025,Office Supplies,1348.14,9,354.07,0.05
O0038,2024-06-18,C047,Office Supplies,2213.36,6,740.73,0
O0039,2024-12-07,C093,Furniture,4510.23,6,911.68,0.15
O0040,2024-08-03,C090,Office Supplies,1548.71,7,136.58,0.05
O0041,2024-01-01,C079,Furniture,2888.62,5,496.33,0.05
O0042,2024-06-13,C056,Furniture,3950.22,8,916.45,0.15
O0043,2024-03-27,C087,Office Supplies,1147.14,2,220.2,0.1
O0044,2024-02-17,C066,Technology,3352.88,5,790.54,0.05
O0045,2024-08-31,C026,Office Supplies,822.03,2,52.5,0.15
O0046,2024-12-22,C054,Furniture,4442.07,8,989.25,0.15
O0047,2024-02-24,C032,Furniture,823.1,4,210.95,0.05
O0048,2024-05-07,C090,Technology,2637.99,8,171.64,0.05
O0049,2024-10-31,C060,Furniture,3371.13,8,1167.65,0.2
O0050,2024-10-07,C093,Furniture,4470.9,3,795.92,0.15
O0051,2024-11-22,C058,Furniture,1370.04,9,170.12,0.15
O0052,2024-05-26,C081,Technology,1272.3,5,231.51,0.1
O0053,2024-03-18,C041,Technology,4475.83,7,331.99,0.05
O0054,2024-06-18,C091,Office Supplies,1148.37,8,200.35,0.15
O0055,2024-10-26,C008,Office Supplies,1113.49,1,196.02,0.2
O0056,2024-06-01,C049,Furniture,2437.2,7,811.15,0.2
O0057,2024-04-22,C096,Furniture,3699.71,4,1072.77,0.1
O0058,2024-12-08,C056,Office Supplies,2479.65,7,413.25,0.05
O0059,2024-09-30,C060,Technology,4605.75,7,1585.38,0.2
O0060,2024-08-07,C073,Technology,3348.7,8,251.77,0.05
O0061,2024-08-20,C007,Furniture,1374.77,6,203.75,0.15
O0062,2024-05-09,C036,Technology,3784.85,8,1133.86,0
O0063,2024-06-28,C096,Technology,2743.15,2,960.03,0
O0064,2024-01-11,C097,Office Supplies,252.05,3,31.3,0.05
O0065,2024-04-21,C017,Furniture,2420.45,5,204.08,0.1
O0066,2024-02-28,C022,Technology,3068.87,5,1040.72,0
O0067,2024-12-12,C075,Furniture,225.82,7,32.42,0.05
O0068,2024-05-04,C010,Technology,3001.28,5,897.9,0.2
O0069,2024-01-22,C016,Furniture,4001.51,9,879.45,0.15
O0070,2024-06-23,C085,Technology,1915.8,7,386.59,0.15
O0071,2024-08-23,C014,Office Supplies,2224.26,3,352.89,0.15
O0072,2024-05-18,C023,Office Supplies,3695.6,9,1255.18,0.15
O0073,2024-05-17,C060,Furniture,2234.32,4,601.72,0
O0074,2024-08-25,C036,Office Supplies,4419.99,10,544.36,0.15
O0075,2024-04-03,C044,Furniture,240.63,4,73.46,0.1
O0076,2024-12-25,C034,Furniture,1767.66,9,555.21,0
O0077,2024-07-27,C067,Furniture,4745.51,9,359.16,0.05
O0078,2024-08-17,C089,Technology,2432.86,2,641.19,0.1
